Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj
78,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,111,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
79,"__amd_rocclr_copyBuffer.kd",2,0,113,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
80,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,114,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
81,"__amd_rocclr_fillBufferAligned.kd",2,0,116,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
82,"__amd_rocclr_fillBufferAligned.kd",2,0,117,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
83,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,118,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
84,"__amd_rocclr_copyBuffer.kd",2,0,120,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
85,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,121,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
86,"__amd_rocclr_copyBuffer.kd",2,0,123,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
87,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,124,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
88,"__amd_rocclr_fillBufferAligned.kd",2,0,126,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
89,"__amd_rocclr_fillBufferAligned.kd",2,0,127,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
90,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,128,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
91,"__amd_rocclr_copyBuffer.kd",2,0,130,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
92,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,131,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
93,"__amd_rocclr_copyBuffer.kd",2,0,133,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
94,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,134,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
95,"__amd_rocclr_fillBufferAligned.kd",2,0,136,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
96,"__amd_rocclr_fillBufferAligned.kd",2,0,137,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
97,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,138,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
98,"__amd_rocclr_copyBuffer.kd",2,0,140,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
99,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,141,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
100,"__amd_rocclr_copyBuffer.kd",2,0,143,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
101,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,144,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
102,"__amd_rocclr_fillBufferAligned.kd",2,0,146,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
103,"__amd_rocclr_fillBufferAligned.kd",2,0,147,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
104,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,148,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
105,"__amd_rocclr_copyBuffer.kd",2,0,150,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
106,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,151,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
107,"__amd_rocclr_copyBuffer.kd",2,0,153,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
108,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,154,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
109,"__amd_rocclr_fillBufferAligned.kd",2,0,156,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
110,"__amd_rocclr_fillBufferAligned.kd",2,0,157,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
111,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,158,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
112,"__amd_rocclr_copyBuffer.kd",2,0,160,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
113,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,161,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
114,"__amd_rocclr_copyBuffer.kd",2,0,163,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
115,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,164,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
116,"__amd_rocclr_fillBufferAligned.kd",2,0,166,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
117,"__amd_rocclr_fillBufferAligned.kd",2,0,167,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
118,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,168,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
119,"__amd_rocclr_copyBuffer.kd",2,0,170,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
120,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,171,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
121,"__amd_rocclr_copyBuffer.kd",2,0,173,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
122,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,174,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
123,"__amd_rocclr_fillBufferAligned.kd",2,0,176,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
124,"__amd_rocclr_fillBufferAligned.kd",2,0,177,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
125,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,178,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
126,"__amd_rocclr_copyBuffer.kd",2,0,180,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
127,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,181,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
128,"__amd_rocclr_copyBuffer.kd",2,0,183,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
129,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,184,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
130,"__amd_rocclr_fillBufferAligned.kd",2,0,186,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
131,"__amd_rocclr_fillBufferAligned.kd",2,0,187,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
132,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,188,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
133,"__amd_rocclr_copyBuffer.kd",2,0,190,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
134,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,191,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
135,"__amd_rocclr_copyBuffer.kd",2,0,193,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
136,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,194,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
137,"__amd_rocclr_fillBufferAligned.kd",2,0,196,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
138,"__amd_rocclr_fillBufferAligned.kd",2,0,197,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
139,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,198,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
140,"__amd_rocclr_copyBuffer.kd",2,0,200,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
141,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,201,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
142,"__amd_rocclr_copyBuffer.kd",2,0,203,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
143,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,204,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
144,"__amd_rocclr_fillBufferAligned.kd",2,0,206,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
145,"__amd_rocclr_fillBufferAligned.kd",2,0,207,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
146,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,208,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
147,"__amd_rocclr_copyBuffer.kd",2,0,210,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
148,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,211,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
149,"__amd_rocclr_copyBuffer.kd",2,0,213,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
150,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,214,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
151,"__amd_rocclr_fillBufferAligned.kd",2,0,216,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
152,"__amd_rocclr_fillBufferAligned.kd",2,0,217,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
153,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,218,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
154,"__amd_rocclr_copyBuffer.kd",2,0,220,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
155,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,221,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
156,"__amd_rocclr_copyBuffer.kd",2,0,223,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
157,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,224,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
158,"__amd_rocclr_fillBufferAligned.kd",2,0,226,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
159,"__amd_rocclr_fillBufferAligned.kd",2,0,227,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
160,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,228,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
161,"__amd_rocclr_copyBuffer.kd",2,0,230,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
162,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,231,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
163,"__amd_rocclr_copyBuffer.kd",2,0,233,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
164,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,234,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
165,"__amd_rocclr_fillBufferAligned.kd",2,0,236,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
166,"__amd_rocclr_fillBufferAligned.kd",2,0,237,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
167,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,238,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
168,"__amd_rocclr_copyBuffer.kd",2,0,240,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
169,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,241,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
170,"__amd_rocclr_copyBuffer.kd",2,0,243,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
171,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,244,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
172,"__amd_rocclr_fillBufferAligned.kd",2,0,246,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
173,"__amd_rocclr_fillBufferAligned.kd",2,0,247,3605801,3605801,256,256,0,0,12,4,32,64,0x0,0x7f1e78165800
174,"gpu_compute_energy_magnetization(int const*, int, int, int, double, double, double*, double*) [clone .kd]",2,0,248,3605801,3605801,4096,512,8192,0,24,0,32,64,0x0,0x7f1e78149080
175,"__amd_rocclr_copyBuffer.kd",2,0,250,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
176,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,251,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
177,"__amd_rocclr_copyBuffer.kd",2,0,253,3605801,3605801,512,512,0,0,20,4,32,64,0x0,0x7f1e78165880
178,"gpu_update_parity(int*, int const*, double const*, int, int, int, int, double, double, double) [clone .kd]",2,0,254,3605801,3605801,4096,512,0,0,36,4,32,64,0x0,0x7f1e78149040
